トピック,GA4GH番号,GA4GH 条文,判定,同意点・相違点,UKBB番号,UKBB 条文,第1回レビュー会議議論
禁止兵器・禁輸,なし,なし,UKBBのみ,UKBBは禁止兵器への利用および禁輸措置対象への譲渡を明示的に禁止している。,2.1.3<br>2.1.4,2.1.3 禁止兵器（生物兵器を含む）に関連する目的には使用されないこと。また、そのような目的で使用される意図がある、またはその可能性があると判明または疑われる場合には譲渡されないこと。<br>2.1.4 国連、EU、英国、または OSCE の禁輸措置の対象となっている目的地には、その行為がその禁輸措置の条項に違反することになる場合には譲渡されないこと。,**I-02.01.03 禁止兵器への利用禁止 [統合日]<br>申請者は、データ等が禁止兵器（生物兵器を含む）に関連するいかなる目的にも使用されないこと、また、そのような目的に使用されることが意図されている、またはその可能性があると知られている、あるいは疑われる場合には譲渡されないことに同意します。<br><br>I-02.01.04 禁輸措置への遵守 [統合日]**<br>申請者は、データ等が、その行為が禁輸措置の条件に違反することになる、国連、EU、英国、またはOSCEの禁輸措置の対象となる宛先に転送されないことに同意します。<br><br>白石:兵器の利用禁止でいいのか。禁止兵器とした場合、禁止されてない兵器ならばよいのか。<br>長神:生物化学の観点に限定するのか、それとも兵器一般にしてもよいのか考える必要がある。<br>白石:全体に共通するが、書きぶりは、～に同意します ではなく、譲渡してはならないという表現にすべき。<br>長神:国連でいう英国OCに当たると思うが、日本向けの書きぶりに書き換えないといけないかもしれない。輸出先は当然書き換えなくてはいけない。ハンドブックでは、「第４条 (本試料・情報の取り扱い) 乙は、本試料・情報を取り扱うにあたり、関連する日本の法令及び指針等（以下「法律等」という。）によって認められる範囲で...」と記載がある。<br>荻島:外為法でマテリアルになっている。<br>白石:外為法だけでいいのかという問題はある。米国法も入れた方が本当はよい（米国のEAR）。ようするに各国輸出管理法令、各国輸出管理法令を入れるべき。でもこれまあ。
利用者の限定,なし,なし,UKBBのみ,UKBBは利用者を申請者機関内の個人レベルに限定している。,2.1.5,2.1.5 申請機関内、および申請者 PI、申請者研究者、ならびに（申請者によって任命された）関連会社および第三者処理者による、個人のレベルでのみ使用されること。,**I-02.01.05 利用者の限定 [統合日]**<br>申請者は、データについて以下のことに同意します。申請者機関、および申請者内の個人レベルでは、主任研究者(PI)、承認済み研究者、および(申請者によって指名された)関連会社および第三者処理者によってのみ使用されるものとします。これには、情報技術部長、およびこれらの個人の直接の監督下で提案された研究プロジェクトに従事する研修生、従業員、または請負業者が含まれます。申請者は、承認済み研究者の変更または離脱があった場合、30日以内にデータ提供者に通知します。<br><br>白石:ひとまず採用でよいのではないか。<br>長神:採用するのであれば、外国統合MTA日の書きぶりが良さそう。文言は検討する必要がある。<br>白石:申請者の定義を明確にし、申請者が所属する期間は申請者に義務を順守させるといった書きぶりにすべき。<br>長神:試料を送る際の責任について、送る側の責任なのか、受け取り側の責任なのかも入れておくべき。板倉先生にお願いして書きぶりを提案いただくのも一案。<br>白石:バイオバンク側が責任を負わないことも入れておくべき。
3. 利用・アクセスの報告と監視,3.1,3.1<br>お客様（貴機関）は、承認された研究プロジェクトの完了時、または本契約の終了時（いずれか早い方）に、データの利用状況を詳細に記した報告書をデータ提供者に提出することに同意します。,混在,【同意】報告書の提出義務。<br>【相違】GA4GHは完了時または終了時。UKBBは年次報告および完了後の所見報告を要求している。,5.2<br>5.2.1<br>5.2.2,5.2 契約期間中、申請者は UK Biobank に以下を提供するものとします。<br>5.2.1 承認された研究プロジェクトの進捗状況を合理的な詳細で示す報告書（要約セクション付き）。これは、付属書 3（または UK Biobank が随時要求するその他の形式）の形式で、年次（効力発生日から）で提供されるものとし、申請者が行った所見のうち、合理的な見解で以下のいずれかに該当するものが含まれるものとします。<br>(a) 公開されている、または公開が保留されているもの。<br>(b) 公開された特許で開示されているもの。<br>(c) その他、重要なもの（医学研究の文脈で）。<br>5.2.2 請求項が申請者生成発明をカバーする、またはカバーすることを意図している特許の概要（および要求された場合はその申請書のコピー）を、その公開から 2 か月以内に。,なし
3.2,3.2,3.2<br>データにアクセスする研究チームの全メンバー（氏名、資格、役割を含む）を記載したリストを維持することに同意します。研究チームメンバーの追加または削除についてはデータ提供者に通知することに同意します。<br>*[この目的には別紙Bのテンプレートを使用できます]*<br>研究チームメンバーは、利用機関を離れる前にリストから削除されなければなりません。,GA4GHのみ,GA4GHは具体的なリスト維持と通知を要求。UKBBは申請書記載のメンバーによる利用に限定し（2.1.5）、関連会社等の詳細は年次報告で求める（14.1.1）が、チームメンバー単位の常時リスト更新条項はない。,なし,なし,なし
3.3,3.3,3.3<br>さらに、研究チームの各メンバーは本契約書を読み、その条件への遵守を確認することが求められることに同意するものとします。主任研究者は、本契約書の条項を読み、その内容を確認し、自身の条件遵守を確認するとともに、研究チーム全体の条件遵守を監督する義務を負います。,同意,【同意】PIが研究チーム全体の遵守を監督・保証する点。,2.4,2.4 申請者は、申請者 PI、申請者研究者、および関連会社、第三者処理者が本 MTA の諸条件およびデータ保護法を認識し、遵守することを保証するものとします。申請者 PI、申請者研究者、関連会社、または第三者処理者の行為または不作為は、関連する申請者の行為と見なされ、関連する申請者が全責任を負うものとします。,なし
4. 知的財産に関する要件,4.1,4.1<br>データは著作権その他の権利（その他の知的財産権を含む）によって保護されている可能性があることを理解し、認めるものとします。ただし、データを用いた研究プロジェクトの実施に合理的に必要な範囲での複製は許可されます。いかなる媒体においても、データの一部または全部を販売することは許可されません。,同意,【同意】データの権利保護、販売禁止。<br>【相違】GA4GHは「複製の許可」を明記。UKBBはライセンス付与として規定し、販売を禁止している。,2.2<br>2.6.1,2.2 申請者は、マテリアルを他の人物または不正な第三者に、共有、サブライセンス、開示、譲渡、販売、贈与、または提供してはならないものとします。<br>2.6.1 UK Biobank がマテリアルの所有者であり、UK Biobank がマテリアルにおける知的財産権の所有者であること。,なし
4.2,4.2,4.2<br>本契約のいかなる条項も、データに関する知的財産権を貴方に移転するものではないことを認める。,同意,【同意】データのIPは移転せず、ライセンスのみ付与される点。,2.6.2<br>3.3,2.6.2 UK Biobank は、本 MTA の諸条件に従い、許可された目的のために、本契約期間中、マテリアルを使用するための取消可能な、全世界的、ロイヤリティフリー、非独占的、譲渡不能なライセンス（所有権ではない）を申請者に付与します。<br>3.3 本 MTA のいかなる規定も、マテリアルにおけるいかなる知的財産権も申請者に譲渡するものではありません。,なし
4.3,4.3,4.3<br>データに対する知的財産権の主張を行わないことに同意するものとします。本データの要素、またはデータから直接導かれた結論へのアクセスや利用を妨げたり阻止したりするような方法で、知的財産権保護を利用しないことに同意するものとします。,同意,【同意】データ自体や特定の結果（遺伝子型-表現型データ）に対するIP主張の禁止。,3.7<br>3.7.1<br>3.7.2,3.7 第 3.6 条の認識を考慮に入れ、申請者は、以下のことを行わないこと、また行おうとしないことに同意します。<br>3.7.1 マテリアル内の遺伝子型-表現型データ、または承認された研究プロジェクトの過程で申請者によって生成された遺伝子型-表現型データに向けられた請求項を含む特許を申請すること。<br>3.7.2 その他の方法で、上記の遺伝子型-表現型データにおけるいかなる知的財産権をも主張または強制しようとすること。,**I-03.07 データ等に対するIP主張の禁止 [統合日]**<br>申請者は、提供されたデータ等、または承認済み研究の過程で申請者が生成したデータ等において、特許請求の範囲を対象とする特許を出願すること、あるいはその他の方法で知的財産権を主張または執行しようとしないこと、また試みないことに同意します。<br><br>長神:範囲を限定しているということと理解した。<br>三橋:GWASかけたぐらいの誰でも生成できるようなデータに対してIPを主張するなという意味と認識している。<br>白石:UKBB日の文章を見て、考え方は要検討である。
4.4,4.4,4.4<br>データに知的資本・資源資本を追加する追加研究を実施し、これらの下流発見物に対する知的財産権を取得することを選択できます。その場合、さらなる研究を妨げないライセンス方針を実施することに同意します。,混在,【同意】下流の発見物（所見、結果データ）のIPは申請者に帰属する点。<br>【相違】UKBBは、申請者が所有することを認めつつ、UKBBに対して広範なライセンスバック（使用権付与）を要求する。GA4GHは「ライセンス方針を実施すること」と抽象的。,3.2,3.2 第 3.3 条に定められている場合を除き、申請者はその所見、結果データ、およびその他のデータにおける知的財産権を所有します。申請者は、UK Biobank が所見、結果データ、およびその他のデータを使用、複製、配布、公開、保存、その他に頒布するための、永続的、取消不能、全世界的、全額支払済み、ロイヤリティフリー、完全にサブライセンス可能な非独占的ライセンスをここに付与します。,**I-03.02 IP所有権とライセンスバック [統合日]**<br>申請者は自らの所見、結果データ、およびその他のデータにおける知的財産権を所有するものとします。ただし、申請者は、所見、結果データ、およびその他のデータを使用、複製、配布、公開、保存、その他頒布するための、永続的、取消不能、全世界的、全額払込済み、ロイヤリティフリー、完全にサブライセンス可能な非独占的ライセンスを、ここにデータ提供者に付与します。<br><br>長神:ToMMoでは、「第12条の2...丙が得た本成果に係る知的財産権は、原則として丙に帰属する。」と定めている。ただ、研究や教育に関しては、保続の要件を定めている。ToMMoの条文を参考にして、研究・教育・利用を可脳にするのがよい。<br>第12条の6(研究成果及びその知的財産権の取扱い)<br>丙は、甲、乙及び国内非営利機関(大学、国立高等専門学校、国公立の研究機関及びそれ以外の非営利機関(独立行政法人、医療法人、公益社団法人等)をいう)が丙の本成果に係る知的財産権を研究又は教育を目的として実施することについて、当該知的財産権を行使しない。
4.5,4.5,4.5<br>*[オプション：フォートローダーデール協定を尊重することに同意する。現地管轄区域に関連するその他のポリシーも併記することを検討]*,GA4GHのみ,UKBBに対応する明文なし。,なし,なし,なし
UKBB: データの定義,なし,なし,UKBBのみ,UKBBは「結果データ」「所見」「その他のデータ」を定義している。,3.1<br>3.1.1<br>3.1.2<br>3.1.3,3.1 承認された研究プロジェクトの遂行において申請者によって生成されたデータは、以下のカテゴリに分類されるものとします。<br>3.1.1 結果データ: 所見の根拠となるデータおよび方法論（例：SAS/R/Stata スクリプト）であり、他の有能な研究者が所見を生成することを可能にするもの。<br>3.1.2 所見: 承認された研究プロジェクトの結果として申請者によって生成された所見。<br>3.1.3 その他のデータ: 上記 2 つのカテゴリに該当しない、申請者によって生成されたその他すべてのデータ。,なし
UKBB: 非侵害の確認,なし,なし,UKBBのみ,UKBBによる成果物利用が第三者権利を侵害しないことの確認。,3.4<br>3.4.1<br>3.4.2,3.4 申請者は UK Biobank に対し、UK Biobank が申請者の所見および結果データを受領し使用することが、第三者の権利（既存の知的財産権を含む）を侵害しないことを確認します。この確認は、以下の時点でなされるものとします。<br>3.4.1 それぞれ、所見の公開時、または UK Biobank への結果データの返却時。<br>3.4.2 合理的かつ誠実な調査を行った上で、申請者の知る限りおよび信じる限りで与えられるものとします（ただし、この義務は、申請者が外部の特許調査を実施することを要求するものではありません）。,なし
UKBB: 発明への権利,なし,なし,UKBBのみ,申請者の発明に対しUKBBが権利を持たないことの確認。,3.5,3.5 第 3.7 条の制限に常に従うことを条件として、UK Biobank は、申請者がマテリアル、結果データ、所見、またはその他のデータを使用して行った発明（「申請者生成発明」）に関する知的財産権に対するいかなる権利またはライセンスも持たないことを確認します。,なし
UKBB: リソースへの認識,なし,なし,UKBBのみ,UKBBリソースの公共性への認識。,3.6,3.6 しかしながら、申請者は、UK Biobank のリソースが、50万人の英国の参加者の善意と貢献、慈善的および公的資金、公的リソース（英国の健康記録データなど）の使用を組み合わせて作成され、公共の利益になる健康関連の研究の実施を促進するという明確な目的で確立されたものであることを認めます。,なし
UKBB: サブライセンス等,なし,なし,UKBBのみ,申請者によるサブライセンスや公開の権利の除外。,3.8,3.8 UK Biobank は、本 MTA に基づいてマテリアルに付与された権利をサブライセンスする申請者のいかなる権利、またはマテリアルのいかなるものも公開または配布する申請者のいかなる権利も明示的に除外します。ただし、申請者の所見の出版物において、相応の量の裏付けデータを含める唯一の目的の場合を除きます。,なし
5. データ外部提供,5.1,5.1<br>お客様は、お客様の研究チームにリストされていない個人を含む第三者に対して、データを転送または開示しないことに同意します。ユーザー機関外の外部協力者とデータを共有したい場合、外部協力者はまずデータプロバイダーからデータ使用の承認を得る必要があります。外部協力者は、データ使用を許可する別途のデータアクセス契約を締結しなければなりません。,同意,【同意】第三者への開示・共有の禁止。共有する場合は別途承認が必要。<br>【相違】特になし。,2.2<br>10.5.2,2.2 申請者は、マテリアルを他の人物または不正な第三者に、共有、サブライセンス、開示、譲渡、販売、贈与、または提供してはならないものとします。<br>10.5.2 第 2.2 条の違反、または申請者がマテリアル（知的財産権を含む）を不正な人物または第三者にサブライセンス、配布、またはその他の方法で共有したいかなる状況。,なし
5.2,5.2,5.2<br>ただし、研究資金提供機関、スポンサー、規制当局が課す監視・監査要件、または拘束力のある公法への準拠を確保する目的で、データを第三者に移転または開示することは可能です。また、本契約に記載された研究活動の遂行に不可欠なサービスを提供する第三者サービスプロバイダーに対してデータを開示することもできます。第三者サービスプロバイダー以外の受領者へのすべての移転については、移転実施時にデータ提供者に通知することに同意するものとします。,混在,【同意】法的要求、監査、不可欠なサービス提供者（第三者処理者）への開示例外。<br>【相違】UKBBは第三者処理者の利用について詳細な条件（14.5-14.10）を定めている。,14.5<br>14.6<br>14.7,14.5 UK Biobank は、申請者が、許可された目的のために厳密に、かつデータの計算および分析の個別要素に関してのみ、マテリアルを処理するために第三者処理者に下請けに出すことができることを認め、同意します（そのような処理者を「第三者処理者」とします）。申請者は、第 14.6 条から第 14.10 条までの規定に厳密に従って、第三者処理者を従事させなければなりません。<br>14.6 申請者は、第三者処理者が共同研究者ではなく、許可された目的に関連するデータの計算および分析の個別要素（「処理者タスク」）の目的のためにのみ従事させられることを保証します。<br>14.7 第三者処理者を従事させる前に、申請者は以下の評価を実施し、文書化するものとします。<br>14.7.1 承認された研究プロジェクトの研究目的の進捗のために、第三者処理者が必要であるかどうか。<br>14.7.2 第三者処理者が、過去のデータセキュリティおよび過去のデータ使用/活動における出所という観点から、データの適切な受領者であるかどうか（例えば、ケンブリッジ・アナリティカは該当しません）。<br>14.7.3 第三者処理者が、データ保護法の要件を満たす方法でマテリアルを処理するという十分な保証を提供できるかどうか。,**I-14.05 第三者処理者(クラウド等)[統合日]**<br>申請者は、承認済み研究のために厳密に、かつデータ等の計算および分析の個別要素にのみ関連して、クラウドコンピューティングの利用を含め、データ等を処理するために第三者処理業者に下請けに出すことができます。<br><br>長神:解析も含めてクラウドを利用してもよいという話だが、輸出に当たるのかどうかも含めて考えていく必要がある。<br>白石:委託は、同意がない限りは許可しないとするのが一番シンプルである。ただそれでは現実的でないので、どこまで許可するかということになる。申請書に記載されているものについては同意なくできるが、記載されていないデータを利用したい場合には改めて同意を取るようにする書きぶりはありだと思う。今の書きぶりそしてはあまり良くない。<br>長神:国内でのやり取りの分には、国内法を皆さんが遵守する前提なので、国内法で規定されていることは書かれてない。海外とのやり取りの場合、第三国のクラウドを使う場合には、しかも個人情報を取り扱う場合には第三国輸出に該当してしまうので、盛り込んで書いておかないといけないか。<br>白石:クラウド委託禁止情報になる。原則禁止情報とも言える。クラウドを含む委託である。情報の取り扱いの委託を行うときには、事前に申請して承諾を得たものしか原則利用できない。すぐ利用したいのであれば申請書をあらかじめ書いてそれに承認を得て許可する。別途利用したい場合は、再申請するのがよい。<br>白石:誰がアクセスするか、データをどこに保管するかも定義すべき。情報の取り扱いとして、どのような具体的な場面を想定しているのかをきちんと定義で明らかにしておいて、保存するだけ、あるいはクラウドでの解析も含めて、取り扱いになる。第三者が関与する情報の取り扱いに関与するような場合は、事前に承諾を得たものでないとダメというのを書いておき、事前の承諾は申請と同時にしてもいいし、申請の後に必要があったらやってもよい。別途考える必要がある。<br>川嶋:DTA/MTAに入れるけど、ちゃんと場合分けして定義してどういうのがどこまで使えるのかっていうのをちゃんと書き込まないといけないっていうことで、文章は後日検討。<br>白石:一言で言うと、同意なきその委託の禁止みたいな同意なきその第三者によるその取り扱いの禁止とかになる。<br>荻島:第三者が違反したかをバイオバンク側が審査する義務はない。<br>長神:一方で、報告してたでしょ？と後から言われて、実はよく調べると漏れがあったとなっても恐ろしい。<br>白石:来て承諾しちゃった以上はバイオバンクも承諾したと言われてしまうっ倍も考えられる。申請書になんか申請書に報告のチェック項目を設けて報告を義務付けるのも一案。申請というか、同意を求める際の情報提供義務も合わせて書いておくとよい。
5.3,5.3,5.3<br>いずれの場合も、受領者である第三者に対し、本契約に記載されたものと同等の機密保持およびセキュリティ基準に従ってデータを保持するよう拘束しなければなりません。,同意,【同意】第三者に対し、同等の義務を負わせること。,14.8<br>14.8.4,14.8 申請者は以下のことを行うものとします。<br>...<br>14.8.4 第三者処理者との書面による合意が、いかなるデータの転送またはマテリアルの処理が行われる前に締結されることを前提としてのみ、第三者処理者を従事させること。この合意には、とりわけ以下のことが含まれなければなりません。<br>...<br>(c) マテリアルを（最低限）本 MTA に定められたセキュリティ基準で保管、処理、および使用し、データセキュリティインシデントからマテリアルを保護するために適切な技術的および組織的セキュリティ対策を実施すること。<br>...<br>(f) 第三者処理者が、本 MTA の関連規定と同等の規定に拘束されることを確認すること。これには、a) マテリアル（またはそこから派生したデータ）をいかなる第三者にも転送しないこと、および b) いかなる参加者も再特定しようと試みないことが含まれるが、これらに限定されない。<br>...,なし
UKBB: 第三者処理者の監視,なし,なし,UKBBのみ,UKBBは申請者に対し、第三者処理者のレビューや監査を求めている。,14.9<br>14.10,14.9 申請者は、第 14.5 条から第 14.10 条までの遵守を確保するために、第三者処理者の活動を合理的にレビューし続けるものとします。<br>14.10 UK Biobank が第三者処理者の身元または第三者処理者の活動に関して懸念を提起した場合、申請者は速やかにその事項を調査し、報告するものとします。UK Biobank は、合理的に必要であれば（そして申請者との対話に従って）、申請者に以下のことを要求することができます。<br>14.10.1 第三者処理者を監査すること。および/または<br>14.10.2 第三者処理者との合意を終了すること。,なし
6. 契約違反の通知,6.1,6.1<br>本契約の条項に違反した場合、データ提供者は以下の場合に裁量により契約を解除できます：<br>(i) 違反が認識後合理的な期間内に是正されない場合、または<br>(ii) 重大かつ本質的な違反である場合。<br>合理的な期間は通常30日間と解釈されます。,混在,"【同意】重大な違反や是正されない違反に対する解除権。<br>【相違】UKBBは是正期間を10日としている（12.1.1）。また一部の違反（2.2, 4.x等）は即時終了事由となる（2.3, 4.8）。",12.1<br>12.1.1<br>12.1.2<br>2.3<br>4.8,12.1 UK Biobank は、申請者が以下のいずれかに該当する場合、書面による通知により本 MTA を直ちに終了させる権利を有するものとします。<br>12.1.1 本 MTA の重要な規定に違反するか、本 MTA の重大な違反を犯し、かつ、是正可能な違反の場合、違反の詳細を記載し、是正を要求する書面による通知を受領した後 10 日以内にそれを是正しなかった場合。<br>12.1.2 事業を停止するか、停止する可能性が高いか、停止すると脅迫するか、または破産事由に苦しむか、または深刻な、不利な規制上の発見の対象となった場合。<br>2.3 本 MTA の他の規定を損なうことなく、第 2.1 条または第 2.2 条のいずれかの規定に対する実際のまたは予期的な違反は、UK Biobank に本契約を即時終了させ、UK Biobank から提供されたマテリアルの即時返却または破棄を要求する権利を与えるものとします。<br>4.8 本 MTA の他の規定を損なうことなく、第 4.1 条、第 4.2 条、および第 4.4 条から第 4.7 条までのいずれかの規定に対する実際のまたは予期的な違反は、UK Biobank に本契約を即時終了させ、UK Biobank から提供されたマテリアルの即時返却または破棄を要求する権利を与えるものとします。,なし
6.2,6.2,6.2<br>お客様が本契約の条項に違反していることを認識した場合、直ちにデータ提供者に通知しなければなりません。,GA4GHのみ,GA4GHは一般的な違反の通知義務を規定。UKBBはインシデント（4.3）や再識別（4.6）の通知義務はあるが、一般的な契約違反の自己申告義務としての条文は、インシデント通知に含まれると解釈できるかもしれないが、明文では「違反」全般の通知ではない。,なし,なし,なし
UKBB: 違反時の措置,なし,なし,UKBBのみ,違反時のペナルティ（アクセス禁止、通知等）。,12.3<br>12.3.1<br>12.3.2,12.3 上記および UK Biobank が持つ可能性のあるその他の権利または救済措置を損なうことなく、第 12.1 条に基づいて UK Biobank に本 MTA を終了させる権利を与える違反がある場合、UK Biobank は以下の措置を講じることができます。<br>12.3.1 申請者 PI、申請者研究者、および申請機関内の他の研究者が、無期限に UK Biobank リソース内のさらなるマテリアルにアクセスすることを禁止することができる。<br>12.3.2 違反した申請機関内の関連担当者、違反した申請者 PI の資金提供者、および/または管理機関またはその他の関連規制機関に通知することを選択することができる。,なし
7. 機密保持,7.1,7.1<br>お客様は、常にデータの機密性を保持することに同意します。お客様は、研究参加者の機密性を侵害する方法でデータを使用または使用を試みないことに同意します。,同意,【同意】データの機密性保持。,4.2,4.2 申請者は、貴重で機密性の高い専有データに通常期待される基準で、マテリアルを安全なネットワークシステムに保持するものとします。...,なし
UKBB: 機密保持（UKBB側）,なし,なし,UKBBのみ,UKBB側が申請者の機密情報を保持する義務。,8.1<br>8.2,8.1 第 8.2 条の例外に従い、UK Biobank は、申請者によって書面で開示され、機密とマークされた情報（「申請者の機密情報」）を機密に保持し、いかなる人物にもかかる情報を開示しないものとします。<br>8.2 UK Biobank は、本 MTA によって明示的に許可されている場合、または以下のいずれかに該当する場合、申請者の機密情報を開示することができます。...,なし
8. 再識別と危害,8.1,8.1<br>お客様は、研究参加者を再識別しようと試みないこと、また、合理的にその再識別につながると予想される行動を取らないことに同意するものとします。さらに、お客様は、研究参加者に連絡またはコミュニケーションを取ろうと試みないことに同意するものとします。,同意,【同意】再識別の禁止、参加者への接触禁止。,4.5<br>4.5.1<br>4.5.2<br>4.5.3<br>4.7.2,4.5 申請者は、以下のことを行うこと（または行おうとすること）が明示的に禁止されています。<br>4.5.1 提供されたマテリアルを開発、リンク、または再構築して、参加者を（直接的または間接的に）特定すること。<br>4.5.2 UK Biobank から提供されたマテリアルから参加者を特定すること。<br>4.5.3 参加者に連絡を取ること。<br>4.7.2 参加者自身に連絡を取ろうとすること。,なし
8.2,8.2,8.2<br>研究参加者、その家族、コミュニティ、または特定集団のメンバーに危害やスティグマをもたらすと合理的に予想される方法でデータを使用しないことに同意します。,同意,【同意】危害やスティグマをもたらす使用の禁止。UKBBでは「禁止兵器」や「個人特定」の文脈でカバーされるが、スティグマに関する包括的な条項はGA4GHの方が明示的。UKBBの議論ログに「スティグマ」への言及あり。,なし,なし,(議論は5.13「物議を醸す...」の項でスティグマに言及あり)
UKBB: 意図せぬ識別,なし,なし,UKBBのみ,意図せず識別した場合の報告義務と禁止事項。,4.6<br>4.7<br>4.7.1,4.6 申請者が意図せずに参加者を特定してしまった場合、それがどのようにして起こったかを（合理的な詳細で）記載して、直ちに UK Biobank に通知するものとします。この通知は、DPO@ukbiobank.ac.uk にメールで送信し、access@ukbiobank.ac.uk にもコピーを送る必要があります。<br>4.7 第 4.6 条の目的以外で、申請者は以下のことをしてはなりません。<br>4.7.1 その参加者の身元を他の人と共有すること。,なし
UKBB: 同意撤回対応,なし,なし,UKBBのみ,参加者の同意撤回への対応義務。,4.4,4.4 申請者は、UK Biobank が通知する、参加者による「それ以上の使用禁止」の撤回（UK Biobank のウェブサイトこちらに記載されている参加者の撤回オプションに従って）に、迅速かつ適切に対処することを確認します。,なし
